Station,StationName,Contact,Program,Email,IncludedInDataset,SensorStatus,PositionOfSensorMeasurement,PositionOfSensorAttachment,DistanceFromSensorAttachmentPoint,SensorDepth,ChangesSensorDeployment,InstrumentManufacturer,InstrumentModel,CDECUnits,CDECPrecision,SensorAccuracy,BackupSensor,DataTreated,DataTreatmentDescription,DistanceFromShore,Comments,AdditionalDataSource,StationNumber,StartDateAdditionalData,EndDateAdditionalData
ANC,ANTIOCH (USBR),Thomas Moser,BOR-Tracy Field Office,[email],Y,Discontinued,NA,NA,NA,NA,N,Hach,MS5,F,0.1,0.1,Y,Y,Treated from 3/2016 till decommission. We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/10/2016,60,NA,NA,NA,NA,NA
CCS,CACHE SLOUGH,Thomas Moser,BOR-Tracy Field Office,[email],Y,Discontinued,NA,NA,NA,NA,NA,Hach,NA,F,0.1,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA
CLL,COLLINSVILLE,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Surface,Bottom,4.6,NA,N,Hach,"MS5 (until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,Y,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/9/2016,54,Site changed from single sonde deployment to two sonde deployment on 2/23/1999,NA,NA,NA,NA
CLL- Bottom Sensor,COLLINSVILLE,Thomas Moser,BOR-Tracy Field Office,[email],N,Active,Bottom,Bottom,0.61,NA,N,Hach,"MS5 (until 2019), HL4 (From late 2019 forward)",NA,0.1,0.1,NA,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/9/2017,54,Site changed from single sonde deployment to two sonde deployment on 2/23/2000,NA,NA,NA,NA
CNT,CONTRA COSTA,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (Until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/9/2016,1,The Aqueduct originates from Rock Slough a tidally influenced river channel mainly freshwater,NA,NA,NA,NA
DMC,DMC HEADWORKS,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (Until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/8/2016,1,Delta Mendota Canal ,NA,NA,NA,NA
EMM,EMMATON (USBR),Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Surface,Surface,4.6,NA,Y,Hach,"MS5 (Until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,Y,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/4/2016,25,Site changed from single sonde deployment to two sonde deployment on 2/23/1999,NA,NA,NA,NA
EMM- Bottom Sensor,EMMATON (USBR),Thomas Moser,BOR-Tracy Field Office,[email],N,Active,Bottom,Surface,7,NA,Y,Hach,"MS5 (Until 2019), HL4 (From late 2019 forward)",NA,0.1,0.1,NA,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/4/2017,25,Site changed from single sonde deployment to two sonde deployment on 2/23/2000,NA,NA,NA,NA
FRP,FARRAR PARK,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Bottom,Bottom,1.2,NA,N,Hach,"MS5 (until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/4/2016,18,NA,NA,NA,NA,NA
GLN,GREEN'S LANDING,Thomas Moser,BOR-Tracy Field Office,[email],Y,Discontinued,NA,NA,NA,NA,NA,Hach,NA,F,0.1,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA
HLL,HOLLAND TRACT,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Bottom,Bottom,1.8,NA,N,Hach,HL4,F,0.1,0.1,N,Y,"We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages. Do not know date, but most likely in 3/2016.",15,NA,NA,NA,NA,NA
JER,JERSEY POINT,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Bottom,Bottom,1.2,NA,N,Hach,"MS5 , HL4 (From late 2019 forward)",F,0.1,0.1,N,Y,"We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages. Do not know date, but most likely in 3/2016.",10,NA,NA,NA,NA,NA
PCT,PORT CHICAGO,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,Surface,Bottom,8.5,NA,N,Hach,"MS5 (until 2019), HL4 (From late 2019 forward)",F,0.1,0.1,Y,Y,"We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages. Do not know date, but most likely in 3/2016.",320,Site changed from single sonde deployment to two sonde deployment on 4/06/1999,NA,NA,NA,NA
PCT - Bottom Sensor,PORT CHICAGO,Thomas Moser,BOR-Tracy Field Office,[email],N,Active,Bottom,Bottom,5.2,NA,N,Hach,"MS5 (until 2019), HL4 (From late 2019 forward)",NA,0.1,0.1,NA,Y,"We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages. Do not know date, but most likely in 3/2016.",320,Site changed from single sonde deployment to two sonde deployment on 4/06/2000,NA,NA,NA,NA
PTS,PITTSBURG,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (Until 2021), HL4 (From 2021 forward)",F,0.1,0.1,Y,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/10/2016,190,Site changed from single sonde deployment to two sonde deployment on 4/05/1999,NA,NA,NA,NA
RIV,RIO VISTA,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (until 2021), HL4 (From 2021 forward)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/8/2016,290,NA,NA,NA,NA,NA
RPN,RIPON,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,YSI,YSI 600 OMS V2 (1983 - Present),F,0.1,0.15,N,N,"We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages. Do not know date, but most likely in 3/2016. Was changed back to 15 min instantaneous burst in 2018, but do not know exact date.",0,NA,NA,NA,NA,NA
SAL,SAN ANDREAS LANDING,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (until 2017), HL4 (2017 - Present)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/11/2016,17,NA,NA,NA,NA,NA
STI,STATEN ISLAND,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (until 2017), HL4 (2017 - Present)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 3/8/2016,30,NA,NA,NA,NA,NA
UNI,UNION ISLAND,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (until 2017), HL4 (2017 - Present)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/11/2016,38,NA,NA,NA,NA,NA
VER,VERNALIS (USBR),Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,NA,NA,NA,N,Hach,"MS5 (2002 - 2017), HL4 (2017 - Present)",F,0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/19/2016,20,NA,NA,NA,NA,NA
VIC,VICTORIA ISLAND,Thomas Moser,BOR-Tracy Field Office,[email],Y,Active,NA,Bottom,0.61,NA,N,Hach,"MS5 (Until 2017), HL4 (2017 - Present)","F, C",0.1,0.1,N,Y,We changed the sampling frequency from 15 minute instantaneous to 30 second burst with 15 minute averages on 2/12/2016,12,NA,NA,NA,NA,NA
ANH,SAN JOAQUIN RIVER AT ANTIOCH,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (07 DEC 2016-Present), 6600 (16 OCT 2008-07 DEC 2016), RM25 (Prior to 2008)","F, C",0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,N,NA,60,NA,Water Quality Portal (Internal DES),NA,5/24/1983,10/16/2008
ANH- Bottom Sensor,SAN JOAQUIN RIVER AT ANTIOCH,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],N,Active,Bottom,Bottom,2,7,N,YSI,EXO,NA,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,NA,NA,60,"Data not reported to CDEC, Sensor depths varies between 5.8 meters to 7.2 meters deep",Water Quality Portal (Internal DES),NA,1/17/2008,present
FRK,FRANK'S TRACT MID TRACT,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Fixed from Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",1,N,YSI,6600,F,0.1,0.15,N,N,NA,1500,Sensor depths vary between 0.8 and 2 feet;,Water Quality Portal (Internal DES),NA,NA,NA
GZB,GRIZZLY BAY BUOY,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI,EXO,F,0.1,0.2,N,N,NA,1000,Sensor depths vary between 0.67 and 0.76 feet,Water Quality Portal (Internal DES),NA,NA,NA
GZL,GRIZZLY BAY,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Fixed from Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",1,N,YSI,6600,F,0.1,0.15,N,N,NA,2200,Sensor depths vary between 0.45 and 2.2 feet,Water Quality Portal (Internal DES),NA,NA,NA
HON,HONKER BAY,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Fixed from Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",1,N,YSI,6600,F,0.1,0.15,N,N,NA,420,Sensor depths vary between 0.76 and 2.14 feet,Water Quality Portal (Internal DES),NA,NA,NA
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (14 JUL 2015-Present), 6600 ( 06 NOV 2008-14  JUL 2015), RM25 (Prior to 2008)",F,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,N,NA,60,NA,Water Quality Portal (Internal DES),NA,1/23/1984,10/3/2008
MAL- Bottom Sensor,SACRAMENTO RIVER AT MALLARD ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],N,Active,Bottom,Bottom,2,7,N,YSI,"EXO (14 JUL 2015-Present), 6600 ( 06 NOV 2008-14  JUL 2015), RM25 (Prior to 2008)",NA,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,NA,NA,60,Data not reported to CDEC; Sensor depths vary between 6.1 and 7.6 feet,Water Quality Portal (Internal DES),NA,1/16/2008,present
MRZ,MARTINEZ,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (28 JUL 2014-Present), 6600 (06 FEB 2008-28 JUL 2014), RM25 (Prior to 2008)",F,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,N,NA,275,NA,Water Quality Portal (Internal DES),NA,5/18/1983,8/21/2008
MRZ- Bottom Sensor,MARTINEZ,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],N,Active,Bottom,Bottom,2,7,N,YSI,"EXO (28 JUL 2014-Present), 6600 (06 FEB 2008-28 JUL 2014), RM25 (Prior to 2008)",NA,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,NA,NA,275,Data not reported to CDEC; Sensor depths vary between 6.1 and 7.6 feet,Water Quality Portal (Internal DES),NA,12/3/2007,present
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (22 JUN 2016-Present), 6600 (04 FEB 2008-22 JUN 2016), RM25 (Prior to 2008)","F, C",0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",Y,N,NA,12,NA,Water Quality Portal (Internal DES),NA,1/23/1984,10/22/2008
PPT,PRISONERS POINT,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Fixed from Surface,1,1,N,YSI,"EXO (14 APR 2018-Present), 6600 (2008-2018)",F,0.1,"0.2 (April 2018-Present), 0.15 (2008-March 2018)",N,N,NA,8,NA,Water Quality Portal (Internal DES),NA,NA,NA
RRI,ROUGH AND READY ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (16 MAR 2016-Present), 6600 (06 FEB 2008-16 MAR 2016), RM25 (Prior to 2008)",F,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",Y,N,NA,25,NA,Water Quality Portal (Internal DES),NA,5/10/1983,8/28/2000
RRI- Bottom Sensor ,ROUGH AND READY ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],N,Active,Bottom,Bottom,6,6.5,N,YSI,EXO,NA,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,NA,NA,25,Data not reported to CDEC; Sensor depths vary between 6 and 7 feet,Water Quality Portal (Internal DES),NA,1/1/2008,present
RRI- Middle Sensor,ROUGH AND READY ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],N,Active,Middle,Bottom,3,4.5,N,YSI,EXO,NA,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,NA,NA,25,Data not reported to CDEC; Sensor depths vary between 4.27 and 5.2 feet,Water Quality Portal (Internal DES),NA,1/1/2008,present
RVB,SACRAMENTO RIVER AT RIO VISTA BRIDGE,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (19 APR 2016-Present), 6600 (22 SEP 2008-19 APR 2016), RM25 (Prior to 2008)","F, C",0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",N,N,NA,38,NA,Water Quality Portal (Internal DES),NA,5/16/1983,5/30/2007
RYC,SUISUN BAY – CUTOFF NEAR RYER,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Fixed from Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",2,N,YSI,6600,F,0.1,0.15,N,N,NA,210,Sensor depths vary between 0.91 and 2.44 feet,Water Quality Portal (Internal DES),NA,NA,NA
SJR,SAN JOAQUIN R MCCUNE STATION NR VERNALIS,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI,"EXO (2014-Present), 6600 (2008-16 APR 2014)","F, C",0.1,"0.2 (2014-Present), 0.15 (2008-2014)",Y,N,NA,8,NA,Water Quality Portal (Internal DES),NA,7/26/2005,10/20/2008
SRH,SACRAMENTO RIVER AT HOOD,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,1,1,N,YSI(2008-Present); Schneider Instruments (Prior to 2008),"EXO (07 OCT 2015-Present), 6600 (11 MAR 2008-07 OCT 2015), RM25 (Prior to 2008)",F,0.1,"0.2 (2014-Present), 0.15 (2008-2014), 0.5 (Prior to 2008)",Y,N,NA,22,NA,Water Quality Portal (Internal DES),NA,NA,NA
SSI,SACRAMENTO R NR SHERMAN ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",1.5,N,YSI,EXO,F,0.1,0.15,N,N,NA,195,Sensor depths vary between 0.8 and 2.1 feet,Water Quality Portal (Internal DES),NA,NA,NA
