Station,StationName,Contact,Program,Email,IncludedInDataset,SensorStatus,PositionOfSensorMeasurement,PositionOfSensorAttachment,DistanceFromSensorAttachmentPoint,SensorDepth,ChangesSensorDeployment,InstrumentManufacturer,InstrumentModel,CDECUnits,CDECPrecision,SensorAccuracy,BackupSensor,DataTreated,DataTreatmentDescription,DistanceFromShore,Comments,AdditionalDataSource,StationNumber,StartDateAdditionalData,EndDateAdditionalData
TWI,SAN JOAQUIN RIVER AT TWITCHELL ISLAND,"Mike Dempsey, Michelle Nelson & Scott Waller",DES-Environmental Monitoring Program,[email]; [email]; [email],Y,Active,Surface,Floating at Surface,"~1m under surface of the water, so it is fixed to the bottom, it does not float up and down with the tide",1,N,YSI,6600,F,0.1,0.15,N,N,NA,8,Sensor depths vary between 1.16 and 2.3 feet,Water Quality Portal (Internal DES),NA,NA,NA
BDL,BELDON LANDING,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,7,NA,Water Quality Portal (Internal DES),S-49,10/1/1998,present
BLL,BLACKLOCK (NE1),"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,6600,F,0.1,0.15,N,N,NA,5,Channel station; additional data inside flooded island,Water Quality Portal (Internal DES),NA,7/2/2014,11/1/2018
CSE,COLLINSVILLE ON SACRAMENTO RIVER,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,50,NA,Water Quality Portal (Internal DES),C2B,10/1/2001,present
CYG,CYGNUS-CORDELIA SLOUGH,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,Foxboro,Foxboro Cyngus 872,F,0.1,0.15,N,N,NA,6,NA,Water Quality Portal (Internal DES),S-33,10/1/1998,present
FLT,GOODYEAR SLOUGH OUTFALL @ NAVAL FLEET,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,2,Human-made channel draining natural slough,Water Quality Portal (Internal DES),A-96,10/1/1998,present
GOD,GODFATHER II ON SUISUN SLOUGH,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,7,NA,Water Quality Portal (Internal DES),S-37,10/1/1998,present
GYS,GOODYEAR SLOUGH,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,4,NA,Water Quality Portal (Internal DES),S-35,10/1/1998,present
HUN,HUNTER CUT AT MONTEZUMA SLOUGH,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,7,NA,Water Quality Portal (Internal DES),S-54,10/1/1998,present
IBS,IBIS,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,3,NA,Water Quality Portal (Internal DES),S-97,10/1/1998,present
MSL,MONTEZUMA SLOUGH AT ROARING R,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,6,NA,Water Quality Portal (Internal DES),S-71,10/1/1998,present
NSL,NATIONAL STEEL,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,5,NA,Water Quality Portal (Internal DES),S-64,10/1/1998,present
ROR,ROARING RIVER,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,6600,F,0.1,0.15,N,N,NA,4,Channel with flow control gates,Water Quality Portal (Internal DES),S-72,10/1/1998,present
SNC,SUNRISE CLUB,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,5,NA,Water Quality Portal (Internal DES),S-21,10/1/1998,present
TEA,TEAL CLUB AT FRANK HORAN SLOUGH,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,6600,F,0.1,0.15,N,N,NA,5,NA,Water Quality Portal (Internal DES),S-28,10/1/1998,present
VOL,VOLANTI,"Edwin Limanto, George Benny & Asha Pluton",DES-Suisun Marsh,[email]; [email]; [email],Y,Active,Surface,Surface,1,1,N,YSI,EXO 2,F,0.1,0.15,N,N,NA,13,NA,Water Quality Portal (Internal DES),S-42,10/1/1998,present
BET,BETHEL ISLAND AT PIPER SLOUGH,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,0.694,N,YSI,"EXO C/T Probe (Installed 10/03/2019), 6560 (6-Series)",F,0.1,0.15,N,N,NA,18,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9504500,5/12/2014,present
BLP,SAN JOAQUIN RIVER AT BLIND POINT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,NA,0.623,Y,YSI,"EXO C/T Probe (installed 2/04/2020), 6560 (6-Series)",F,0.1,0.15,N,N,NA,2,"Sensor depths vary between 0.434 and 0.933 feet; on 11/16/2012 in-situ housing was constructed. Prior to that, measured water was pumped into a holding tank located in a corrugated metal housing. The pumping method resulted in erroneous water temperatures, especially during summer",Water Data Library (Public),B9502900,2/3/2010,present
DGL,DOUGHTY CUT ABOVE GRANT LINE CANAL,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1,NA,N,YSI,"600LS from 8/9/18 to present, 6560 (6-Series)",F,0.1,"0.1 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,5,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9532500,6/19/2006,8/8/2018
FAL,FALSE RIVER NEAR OAKLEY,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.52,Y,YSI,"EXO C/T Probe (Installed 3/16/2016), 6560 (6-Series)",F,0.1,"0.01 (2016-Present), 0.15 (Prior to 2016)",N,N,NA,6,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9504400,10/20/2005,present
FCT,FISHERMANS CUT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.43,Y,YSI,"EXO C/T Probe (Installed 2/4/2015), 6560 (6-Series)",F,0.1,"0.01 (2015-Present), 0.15 (Prior to 2015)",N,N,NA,24,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9505000,10/7/2014,present
GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Discontinued,Surface,Surface,1,NA,N,YSI,6560 (6-Series),F,0.1,0.15,N,N,NA,13,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9530000,3/6/2006,8/3/2018
GLC,GRANTLINE CANAL (USGS),Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.67,Y,YSI,"EXO C/T Probe (Installed 5/24/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,6,Sensor depths vary between 0.434 and 0.933 feet,Water Data Library (Public),B9529500,2/2/2007,present
GLE,GRANT LINE CANAL EAST,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.26,Y,YSI,"EXO C/T Probe (Installed 6/23/2017), 6560 (6-Series)",F,0.1,"0.01 (2017-Present), 0.15 (Prior to 2017)",N,N,NA,8.5,Sensor depths vary between 0 and 2.47 feet,Water Data Library (Public),B9532000,2/26/2013,present
HLT,MIDDLE RIVER NEAR HOLT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.4,Y,YSI,"EXO C/T Probe (Installed 6/5/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,13,Sensor depths vary between 0.51 and 2.25 feet,Water Data Library (Public),B9545800,6/23/2006,present
HOL,HOLLAND CUT NEAR BETHEL ISLAND,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.54,Y,YSI,"EXO C/T Probe (Installed 3/26/2015), 6560 (6-Series)",F,0.1,"0.01 (2015-Present), 0.15 (Prior to 2015)",N,N,NA,9,Sensor depths vary between 0.904 and 2.44 feet,Water Data Library (Public),B9512000,10/20/2005,present
LIS,YOLO BYPASS AT LISBON,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.19,N,YSI,"EXO C/T Probe (Installed 6/25/2019), 6560 (6-Series)",F,0.1,"0.1 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,3,Sensor depths vary between 0 and 2.11 feet,Water Data Library (Public),B91560Q,11/16/2001,present
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.54,Y,YSI,"EXO C/T Probe (Installed 10/3/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,9,Sensor depths vary between 0.299 and 2.46 feet,Water Data Library (Public),B9553100,10/1/1999,present
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.53,Y,YSI,"EXO C/T Probe (Installed 4/11/2017), 6560 (6-Series)",F,0.1,"0.01 (2017-Present), 0.15 (Prior to 2017)",N,N,NA,5,Sensor depths vary between 0.546 and 2.92 feet,Water Data Library (Public),B9147000,6/12/2015,present
MOK,MOKELUMNE R @ SAN JOAQUIN RIVER,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.52,Y,YSI,"EXO C/T Probe (Installed 3/16/2016), 6560 (6-Series)",F,0.1,"0.01 (2016-Present), 0.15 (Prior to 2016)",N,N,NA,12,Sensor depths vary between 0.787 and 2.46 feet,Water Data Library (Public),B9409500,4/4/2008,present
MRU,MIDDLE RIVER AT UNDINE ROAD,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.36,Y,YSI,"EXO C/T Probe (Installed 5/11/2017), 6560 (6-Series)",F,0.1,"0.01 (2017-Present), 0.15 (Prior to 2017)",N,N,NA,4,Sensor depths vary between 0.556 and 2.45 feet,Water Data Library (Public),B9554100,6/4/2002,present
MRX,MIDDLE RIVER NEAR TRACY BLVD,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,2.08,Y,YSI,"EXO C/T Probe (Installed 10/3/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,9,Sensor depths vary between 0.606 and 3.02 feet,Water Data Library (Public),B9550600,1/1/2003,present
MUP,MIDDLE RIVER AT UNION POINT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Discontinued,Surface,Surface,1 to 2,NA,N,YSI,6560 (6-Series),F,0.1,0.15,N,N,NA,6,NA,Water Data Library (Public),B9550000,2/23/2006,8/14/2018
OAD,OLD RIVER NEAR DMC ABOVE DAM,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Discontinued,Surface,Surface,1,NA,N,YSI,6560 (6-Series),F,0.1,0.15,N,N,NA,8,NA,Water Data Library (Public),B9536600,1/1/2000,11/28/2017
OBI,OLD RIVER AT BACON ISLAND (USGS),Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.98,Y,YSI,"EXO C/T Probe (Installed 1/10/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,37,"Sensor depths vary between 0.231 and 3.4 feet;  on 1/5/2019, the pile, OBI was located on, dislodged itself and floated downstream. Station was relocated to a a nearby pile at (37.968971, -121.572694); Distance from shore used to be 11 before relocation",Water Data Library (Public),B9525000,10/1/2000,4/6/2011
ODM,OLD RIVER AT DELTA MENDOTA CANAL,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.39,Y,YSI,"EXO C/T Probe (Installed 1/10/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,8,Sensor depths vary between 0.062 and 2.44 feet,Water Data Library (Public),B9536500,1/18/2006,present
OH1,OLD RIVER AT HEAD,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,0.953,Y,YSI,"EXO C/T Probe (Installed 4/24/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,9,Sensor depths vary between 0.192 and 3.74 feet,Water Data Library (Public),B9540000,1/1/2001,present
ORI,OLD RIVER AT CLIFTON COURT INTAKE,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,NA,Y,YSI,"EXO C/T Probe (Installed 2/6/2020), 6560 (6-Series)",F,0.1,"0.01 (2020-Present), 0.15 (Prior to 2020)",N,N,NA,6.5,NA,Water Data Library (Public),B9534100,4/10/2018,present
ORM,OLD RIVER UPSTREAM OF MOUNTAIN HOUSE CRK,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.34,Y,YSI,"EXO C/T Probe (Installed 6/13/2017), 6560 (6-Series)",F,0.1,"0.01 (2017-Present), 0.15 (Prior to 2017)",N,N,NA,16,Sensor depths vary between 0.318 and 2.72 feet,Water Data Library (Public),B9537000,2/25/2015,present
ORQ,OLD RIVER @ QUIMBLY IS NEAR BETHEL IS,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.59,Y,YSI,"EXO C/T Probe (Installed 5/15/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,25,Sensor depths vary between 0.811 and 2.31 feet,Water Data Library (Public),B9520000,10/20/2005,present
ORX,OLD RIVER ABOVE DOUGHTY CUT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.38,Y,YSI,"EXO C/T Probe (Installed 5/1/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,11,Sensor depths vary between 0.612 and 2.61 feet,Water Data Library (Public),B9539000,3/21/2013,present
OSJ,OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.36,Y,YSI,"EXO C/T Probe (Installed 6/29/2017), 6560 (6-Series)",F,0.1,"0.01 (2017-Present), 0.15 (Prior to 2017)",N,N,NA,122,Sensor depths vary between 0.632 and 2.2 feet,Water Data Library (Public),B9510800,10/20/2005,present
PDC,PARADISE CUT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.39,Y,YSI,"EXO C/T Probe (Installed 7/9/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,4.5,Sensor depths vary between 0.629 and 2.12 feet,Water Data Library (Public),B9541000,4/30/2014,present
SGA,SUGAR CUT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,0.929,Y,YSI,"EXO C/T Probe (Installed 7/9/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,9,Sensor depths vary between 0.255 and 1.65 feet,Water Data Library (Public),B9541500,4/30/2014,present
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,NA,Y,YSI,"EXO C/T Probe (Installed 7/9/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,8,NA,Water Data Library (Public),B9576000,6/10/2013,present
SOI,SACRAMENTO R DOWNSTREAM OF ISLETON,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.84,Y,YSI,"EXO C/T Probe (Installed 7/3/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,27,Sensor depths vary between 0.987 and 2.73 feet,Water Data Library (Public),B9125000,6/12/2015,present
SXS,STEAMBOAT SLOUGH NR SACRAMENTO R,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.88,Y,YSI,"EXO C/T Probe (Installed 10/5/2018), 6560 (6-Series)",F,0.1,"0.01 (2018-Present), 0.15 (Prior to 2018)",N,N,NA,24,Sensor depths vary between 0.483 and 2.72 feet,Water Data Library (Public),B9145000,6/12/2015,present
