Station,StationName,Contact,Program,Email,IncludedInDataset,SensorStatus,PositionOfSensorMeasurement,PositionOfSensorAttachment,DistanceFromSensorAttachmentPoint,SensorDepth,ChangesSensorDeployment,InstrumentManufacturer,InstrumentModel,CDECUnits,CDECPrecision,SensorAccuracy,BackupSensor,DataTreated,DataTreatmentDescription,DistanceFromShore,Comments,AdditionalDataSource,StationNumber,StartDateAdditionalData,EndDateAdditionalData
TPI,TOM PAINE SLOUGH ABV INTAKE STRUCTURE,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,NA,0.497,N,YSI,6560 (6-Series),F,0.1,0.15,N,N,NA,3,Sensor depths vary between 0.015 and 0.92 feet,Water Data Library (Public),B9542100,7/8/2014,present
TRN,TURNER CUT NEAR HOLT,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.57,Y,YSI,"EXO C/T Probe (Installed 3/26/2015), 6560 (6-Series)",F,0.1,"0.01 (2015-Present), 0.15 (Prior to 2015)",N,N,NA,23,Sensor depths vary between 0.687 and 2.53 feet,Water Data Library (Public),B9561600,6/18/2009,present
TSL,THREEMILE SLOUGH AT SAN JOAQUIN RIVER,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.38,Y,YSI,"EXO C/T Probe (Installed 3/26/2015), 6560 (6-Series)",F,0.1,"0.01 (2015-Present), 0.15 (Prior to 2015)",N,N,NA,8,Sensor depths vary between 0.575 and 2.19 feet,Water Data Library (Public),B9506100,4/10/2008,present
TWA,OLD RIVER AT TRACY WILDLIFE ASSOCIATION,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.27,Y,YSI,"EXO C/T Probe (Installed 6/12/2019), 6560 (6-Series)",F,0.1,"0.01 (2019-Present), 0.15 (Prior to 2019)",N,N,NA,10,Sensor depths vary between 1.11 and 1.5 feet,Water Data Library (Public),B9537800,7/14/1999,present
VCU,VICTORIA CANAL NEAR BYRON,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,1.58,Y,YSI,"EXO C/T Probe (Installed 6/23/2016), 6560 (6-Series)",F,0.1,"0.01 (2016-Present), 0.15 (Prior to 2016)",N,N,NA,20,Sensor depths vary between 0.865 and 2.27 feet,Water Data Library (Public),B9528500,3/30/2007,present
WCI,WEST CANAL AT CLIFTON COURT INTAKE,Patrick Scott & Jared Frantzich,NCRO- Water Quality Evaluation Section,[email]; [email],Y,Active,Surface,Surface,1 to 2,NA,Y,YSI,"EXO C/T Probe (Installed 2/6/2020), 6560 (6-Series)",F,0.1,"0.01 (2020-Present), 0.15 (Prior to 2020)",N,N,NA,11,NA,Water Data Library (Public),B9533800,4/10/2018,present
MAB,MIDDLE RIVER ABOVE BARRIER,Dave Huston,NCRO-Flow Monitoring and Special Studies Section,[email],Y,Active,Bottom,Surface,NA,NA,N,Teledyne RD Instruments & In-Situ,"ChannelMaster ADCP 600 kHz (until 2016), Level Troll 700H (2016 - Present)",F,0.1,0.2 C & 0.1 C,Y,N,NA,6,"Sensor depth is variable, inconsistent",Water Data Library (Public),B95502,4/23/2013,present
RCS,RIDGE CUT SLOUGH AT KNIGHTS LANDING,Dave Huston,NCRO-Flow Monitoring and Special Studies Section,[email],Y,Active,Bottom,Surface,NA,NA,N,Teledyne RD Instruments & In-Situ,"ChannelMaster ADCP 600 kHz (until 2016), Level Troll 700H (2016 - Present)",F,0.1,0.2 C & 0.1 C,Y,N,NA,3,"Sensor depth is variable, inconsistent; Ridge Cut is an extension of the Colusa Drain and is also ""connected"" to the Sacramento River via the Colusa Outfall Gates.  It's really more of gravity flow freshwater channel that has the occasional ""backwater"" due to gate operations causing the water to sometimes flow backwards into the Sacramento River.",Water Data Library (Public),A02939,4/13/2006,present
SJC,SAN JOAQUIN RIVER NEAR BUCKLEY COVE,Dave Huston,NCRO-Flow Monitoring and Special Studies Section,[email],Y,Active,Bottom,Surface,NA,NA,N,Teledyne RD Instruments & In-Situ,"ChannelMaster ADCP 300 kHz (until 2018), Level Troll 700H (2018 - Present)",F,0.1,0.2 C & 0.1 C,Y,N,NA,16,"Sensor depth is variable, inconsistent",Water Data Library (Public),B95640Q,6/11/2018,present
BAC,BACON ISLAND AT OLD RIVER,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,4,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95250,6/1/2008,present
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95740 ,10/1/1988,present
BIR,MIDDLE R AT BACON ISLAND RD,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,NA,NA,NA,NA
DAR,DRAINAGE AT ARBOR ROAD ,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,1,Sensor depth is 0-1 from bottom,NA,NA,NA,NA
ECD,EAST CONTRA COSTA ID PP#1,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,3,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95242,3/1/2008,present
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Discontinued,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,6,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95530,6/1/2008,7/7/2010
MKN,NF MOKELUMNE R BLW SNODGRASS SLOUGH,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B94133,10/1/1990,present
MTB,MIDDLE RIVER AT TRACY BLVD,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,6,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95503,10/1/1988,present
OBD,OLD RIVER NEAR DMC BELOW DAM,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Discontinued,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95365,10/1/1997,7/2/2010
OLD,OLD RIVER NEAR TRACY,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95380 ,10/1/1988,present
PCO,PARADISE CUT ABV OLD R,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95410 ,1/1/2008,present
RSL,ROCK SLOUGH ABV CONTRA COSTA CANAL,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,3,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95218,11/1/2008,present
SJL,SAN JOAQUIN R BLW OLD R NEAR LATHROP,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95765,12/17/2007,present
SR3,THREE MILE SLOUGH AT SAN JOAQUIN R,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95060,10/1/1990,present
SUR,SUGAR CUT,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B95422,6/25/2008,present
SUS,STEAMBOAT SLOUGH BLW SUTTER SLOUGH,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,5,Sensor depth is 0-1 from bottom,Water Data Library (Public),B91479,10/1/1990,present
SWE,SACRAMENTO R AT WALNUT GROVE EC,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,C,0.1,0.1,N,N,NA,10,Sensor depth is 0-1 from bottom,Water Data Library (Public),B91650,10/1/1988,present
TMS,THREE MILE SLOUGH ,Kenneth Karcher & Matt Mulligan,NCRO-Surface Water Section,[email]; [email] ,Y,Active,Bottom,Surface,0 to 1,NA,N,YSI,600LS,F,0.1,0.1,N,N,NA,50,Sensor depth is 0-1 from bottom,NA,NA,NA,NA
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,NA,8,N,Foxboro,875EC-A3F-A,"F, C",0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
CLC,CLIFTON COURT,"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,1,8,N,Foxboro,875EC-A2F-A,C,0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
CPP,CORDELIA PUMPING PLANT (KG002111),"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,NA,6,N,Foxboro,875EC-A2F-A,"F, C",0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
DV7,DEL VALLE CHECK 7 (KB001638),"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,1,8,N,Foxboro,875EC-A2F-A,"F, C",0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
DYR,DYER RESERVOIR,"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,NA,10,N,Foxboro,875EC-A2F-A,C,0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
HBP,HARVEY O BANKS PUMPING P (KA000331),"Tanya Veldhuizen, Daniel Wisheropp & Mike Taliaferro",O&M-Delta Field Division,[email]; [email]; [email],Y,Active,NA,Surface,1,10,N,Foxboro,875EC-A3F-A,"F, C",0.1,0.1,N,Y,Outlier filter of 5 - 30 degrees,0,NA,Water Data Library- WT from grab samples and handheld available,NA,NA,NA
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,20,NA,National Water Information System (Public),11336600,12/1/2009,present
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,10,NA,National Water Information System (Public),11313433,12/9/2009,present
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,37,NA,National Water Information System (Public),11455335,8/4/2008,present
FPT,SACRAMENTO RIVER AT FREEPORT,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Discontinued,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,59,Active on NWIS,National Water Information System (Public),11447650,10/1/2007,present
GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,5,NA,National Water Information System (Public),11447890,8/22/2013,present
GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,10,NA,National Water Information System (Public),11447903,12/3/2009,present
HWB,MINER SLOUGH AT HWY 84 BRIDGE,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,12,Discontinued 6/29/2020,National Water Information System (Public),11455165,8/5/2008,present
LIB,LIBERTY ISLAND @ APPROX CNTR S END,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Active,Surface,Surface,NA,0.5,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,260,NA,National Water Information System (Public),11455315,7/16/2013,present
LPS,LITTLE POTATO SLOUGH AT TERMINOUS,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,16,NA,National Water Information System (Public),11336790,11/30/2009,present
MDM,MIDDLE RIVER AT MIDDLE RIVER,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,20,NA,National Water Information System (Public),11312676,12/3/2009,present
NMR,NORTH MOKELUMNE R AT W WALNUT GROVE RD,Catherine Ruhl,USGS-Water Science Center,[email],Y,Discontinued,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,25,NA,National Water Information System (Public),11336685,12/13/2010,1/19/2017
OH4,OLD RIVER AT HIGHWAY 4,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,34,NA,National Water Information System (Public),11313315,12/1/2009,present
PRI,SAN JOAQUIN R AT PRISONERS PT NR TERMINO,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,100,Discontinued 5/28/2020,National Water Information System (Public),11313460,10/1/2007,present
RIP,STANISLAUS RIVER AT RIPON,David Parker,USGS-Water Science Center,[email],Y,Active,NA,NA,NA,NA,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,5,NA,National Water Information System (Public),11303000,10/1/2007,present
RYF,CACHE SLOUGH ABV RYER ISLAND FERRY,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Active,Surface,Bottom,NA,1,Y,YSI,EXO 2,F,0.1,0.01,N,N,NA,229,"moved slightly downstream, on piling, in pipe (due to infrastructure/piling damage installed slightly downstream of RYI)",National Water Information System (Public),11455385,6/22/2018,present
RYI,CACHE SLOUGH AT RYER ISLAND,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Discontinued,Surface,Bottom,NA,1,Y,YSI,EXO 2,F,0.1,0.01,N,N,NA,NA,"Dicontinued 9/5/18, Moved to 11455385",National Water Information System (Public),11455350,8/15/2008,9/30/2019
SDI,SACRAMENTO RIVER AT DECKER ISLAND,Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,711,"For NWIS data, 01/15/2010 to 09/30/2013 (HYDRO EXO) , 01/25/2013 to present (BGC Project)",National Water Information System (Public),11455478,1/15/2010,present
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,3,NA,National Water Information System (Public),11304810,12/1/2009,present
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),Catherine Ruhl & Alex Etheridge,USGS-Water Science Center,[email]; [email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,5,"For NWIS data, 12/01/2009 to 11/01/2016, 01/14/2017 to present (Left Bank BGC Project)",National Water Information System (Public),11337190,12/1/2009,present
SMR,SOUTH MOKELUMNE R AT W WALNUT GROVE RD,Catherine Ruhl,USGS-Water Science Center,[email],Y,Discontinued,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,6,NA,National Water Information System (Public),11336680,12/20/2010,9/27/2017
SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),Catherine Ruhl,USGS-Water Science Center,[email],Y,Active,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,230,Discontinued 5/12/2020,National Water Information System (Public),11455420,1/1/2010,present
SSS,STEAMBOAT SLOUGH BTW SAC R AND SUTTER SL,Catherine Ruhl,USGS-Water Science Center,[email],Y,Discontinued,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,3,NA,National Water Information System (Public),11447850,5/22/2014,5/4/2016
SUT,SUTTER SLOUGH AT COURTLAND,Catherine Ruhl,USGS-Water Science Center,[email],Y,Discontinued,Surface,Bottom,NA,1,N,YSI,EXO 2,F,0.1,0.01,N,N,NA,4,NA,National Water Information System (Public),11447830,5/22/2014,5/4/2016
VNS,SAN JOAQUIN RIVER NEAR VERNALIS,David Parker,USGS-Water Science Center,[email],Y,Active,NA,NA,NA,NA,NA,NA,NA,C,0.1,NA,NA,NA,NA,NA,NA,National Water Information System (Public),11303500,10/1/2007,present
